[0.028s] Invoking command in '/home/pbk/Robotic_Arm/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/pbk/Robotic_Arm/arduinobot_ws/build/arduinobot_description -- -j20 -l20
[0.036s] [0mCMake Error: The current CMakeCache.txt directory /home/pbk/Robotic_Arm/arduinobot_ws/build/arduinobot_description/CMakeCache.txt is different than the directory /home/pbk/arduinobot_ws/build/arduinobot_description where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.048s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.183s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.239s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.239s] -- Added test 'lint_cmake' to check CMake code style
[0.239s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.240s] -- Added test 'xmllint' to check XML markup files
[0.242s] -- Configuring done
[0.246s] -- Generating done
[0.247s] -- Build files have been written to: /home/pbk/arduinobot_ws/build/arduinobot_description
[0.262s] Invoked command in '/home/pbk/Robotic_Arm/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/pbk/Robotic_Arm/arduinobot_ws/build/arduinobot_description -- -j20 -l20
[0.283s] Invoking command in '/home/pbk/Robotic_Arm/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/pbk/Robotic_Arm/arduinobot_ws/build/arduinobot_description
[0.288s] -- Install configuration: ""
[0.289s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes
[0.289s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL:Zone.Identifier
[0.289s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.290s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL:Zone.Identifier
[0.290s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL:Zone.Identifier
[0.290s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[0.290s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL:Zone.Identifier
[0.291s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.292s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[0.292s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL:Zone.Identifier
[0.293s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[0.293s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL:Zone.Identifier
[0.293s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL:Zone.Identifier
[0.293s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL:Zone.Identifier
[0.294s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[0.294s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[0.294s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.294s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
