[0.013s] Invoking command in '/home/pbk/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/pbk/arduinobot_ws/build/arduinobot_description -- -j20 -l20
[0.024s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.102s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.146s] -- Added test 'lint_cmake' to check CMake code style
[0.146s] -- Added test 'xmllint' to check XML markup files
[0.147s] -- Configuring done
[0.148s] -- Generating done
[0.149s] -- Build files have been written to: /home/pbk/arduinobot_ws/build/arduinobot_description
[0.163s] Invoked command in '/home/pbk/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/pbk/arduinobot_ws/build/arduinobot_description -- -j20 -l20
[0.179s] Invoking command in '/home/pbk/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/pbk/arduinobot_ws/build/arduinobot_description
[0.183s] -- Install configuration: ""
[0.183s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes
[0.183s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL:Zone.Identifier
[0.183s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.184s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL:Zone.Identifier
[0.184s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL:Zone.Identifier
[0.185s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[0.187s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL:Zone.Identifier
[0.188s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.188s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[0.188s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL:Zone.Identifier
[0.188s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[0.188s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL:Zone.Identifier
[0.188s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL:Zone.Identifier
[0.188s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL:Zone.Identifier
[0.188s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[0.190s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[0.190s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.192s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[0.192s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL:Zone.Identifier
[0.192s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[0.193s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[0.194s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL:Zone.Identifier
[0.194s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL:Zone.Identifier
[0.194s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[0.196s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[0.196s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL:Zone.Identifier
[0.196s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL:Zone.Identifier
[0.196s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf
[0.197s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[0.197s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[0.197s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[0.197s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[0.197s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[0.198s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[0.198s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[0.198s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[0.198s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[0.198s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[0.198s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[0.198s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[0.199s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[0.199s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[0.199s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[0.199s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
[0.203s] Invoked command in '/home/pbk/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/pbk/arduinobot_ws/build/arduinobot_description
